year,month,RB5.ChlA,RB5.Cond,RB5.DO,RB5.NH4,RB5.NO2,RB5.NO3,RB5.pH,RB5.PP,RB5.PSiO2,RB5.SD,RB5.SRP,RB5.SRSi,RB5.SURP,RB5.Temp,RB5.TON,RB5.TP,RB5.TSi,RB5.TSP,YearMonth
2017,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.51,NA,NA,NA,NA,42.19,NA,13.94,2017-02-01
2017,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.31,NA,NA,NA,NA,28.29,NA,14.67,2017-03-01
2017,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.245000000000001,NA,NA,NA,NA,33.83,NA,14.925,2017-04-01
2017,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.265,NA,NA,NA,NA,30.634999999999998,NA,23.715,2017-05-01
2017,6,6.125,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,NA,NA,NA,NA,36.4,NA,27.325000000000003,2017-06-01
2017,7,18.845,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.5,NA,NA,NA,NA,40.875,NA,26.475,2017-07-01
2017,8,44.596666666666664,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.333333333333334,NA,NA,NA,NA,71.45,NA,22.466666666666665,2017-08-01
2017,9,33.735,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.25,NA,NA,NA,NA,52.6,NA,16.1,2017-09-01
2017,10,47.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.25,NA,NA,NA,NA,46.974999999999994,NA,16.8,2017-10-01
2017,11,25.64,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.5,NA,NA,NA,NA,35.599999999999994,NA,16.6,2017-11-01
2017,12,15.88,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,NA,NA,NA,NA,30.6,NA,15.75,2017-12-01
2018,1,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.25,NA,NA,NA,NA,46.7,NA,19.275,2018-01-01
2018,2,22.96,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.5,NA,NA,NA,NA,34.1,NA,16.3,2018-02-01
2018,3,21.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.25,NA,NA,NA,NA,36.975,NA,17.825,2018-03-01
2018,4,19.225,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.75,NA,NA,NA,NA,34.425,NA,17.475,2018-04-01
2018,5,12.165000000000001,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.5,NA,NA,NA,NA,33.275,NA,19.55,2018-05-01
2018,6,11.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.25,NA,NA,NA,NA,27.5,NA,21.799999999999997,2018-06-01
2018,7,51.31666666666666,NA,NA,NA,NA,NA,NA,NA,NA,NA,27.833333333333332,NA,NA,NA,NA,72.73333333333333,NA,26,2018-07-01
2018,8,52.195,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.75,NA,NA,NA,NA,91.225,NA,23.25,2018-08-01
2018,9,40.89,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.5,NA,NA,NA,NA,57.3,NA,19.825,2018-09-01
2018,10,39.78,NA,NA,NA,NA,NA,NA,NA,NA,NA,14,NA,NA,NA,NA,38.6,NA,18.4,2018-10-01
2018,11,24.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.5,NA,NA,NA,NA,36.15,NA,17.25,2018-11-01
2018,12,34.839999999999996,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.25,NA,NA,NA,NA,32.425,NA,15.75,2018-12-01
2019,1,23.173333333333332,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.11,NA,NA,NA,NA,45.38333333333333,NA,19.666666666666668,2019-01-01
2019,2,16.96,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.75,NA,NA,NA,NA,33.875,NA,21.799999999999997,2019-02-01
2019,3,16.755000000000003,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.665,NA,NA,NA,NA,35.175,NA,23,2019-03-01
2019,4,14.57,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.085,NA,NA,NA,NA,30.26,NA,22.025,2019-04-01
2019,5,7.21,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.415,NA,NA,NA,NA,41.16,NA,27.25,2019-05-01
2019,6,6.695,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.92,NA,NA,NA,NA,35.375,NA,31.700000000000003,2019-06-01
2019,7,34.225,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.165,NA,NA,NA,NA,50.8,NA,35.9,2019-07-01
2019,8,37.196666666666665,NA,NA,NA,NA,NA,NA,NA,NA,NA,41.61,NA,NA,NA,NA,70.56333333333333,NA,46.9,2019-08-01
2019,9,57.754999999999995,NA,NA,NA,NA,NA,NA,NA,NA,NA,47.33,NA,NA,NA,NA,78.765,NA,49.375,2019-09-01
2019,10,56.29,NA,NA,NA,NA,NA,NA,NA,NA,NA,29.83,NA,NA,NA,NA,57.55,NA,45.5,2019-10-01
2019,11,57.18,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,NA,NA,NA,NA,53.78,NA,25.6,2019-11-01
2019,12,24.705,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,NA,NA,NA,NA,40.225,NA,23.45,2019-12-01
2020,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-01-01
2020,2,28.71,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,NA,NA,NA,NA,37.15,NA,27.7,2020-02-01
2020,3,28.535,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,NA,NA,NA,NA,38.275,NA,33.325,2020-03-01
2020,6,16.63,NA,NA,NA,NA,NA,NA,NA,NA,NA,22,NA,NA,NA,NA,52.35,NA,35.3,2020-06-01
2020,7,27.22,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.5,NA,NA,NA,NA,51.05,NA,27.975,2020-07-01
2020,8,41.155,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.25,NA,NA,NA,NA,55.45,NA,31.775,2020-08-01
2020,9,28.18,NA,NA,NA,NA,NA,NA,NA,NA,NA,26.833333333333332,NA,NA,NA,NA,54.65,NA,26.1,2020-09-01
2020,10,51.94,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.5,NA,NA,NA,NA,46.075,NA,26.45,2020-10-01
2020,11,47.07,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.25,NA,NA,NA,NA,26.85,NA,12.3,2020-11-01
2020,12,19.53,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.5,NA,NA,NA,NA,36.925,NA,21.55,2020-12-01
2021,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2021-01-01
2021,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2021-02-01
2021,3,17.743333333333332,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.5,NA,NA,NA,NA,41.6,NA,25.566666666666666,2021-03-01
2021,4,26.51,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.5,NA,NA,NA,NA,23.95,NA,9.25,2021-04-01
2021,5,2.83,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.75,NA,NA,NA,NA,24.6,NA,15.575000000000001,2021-05-01
2021,6,4.085,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,19.25,NA,11.425,2021-06-01
2021,7,14.265,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.75,NA,NA,NA,NA,29.775,NA,14.45,2021-07-01
2021,8,40.53,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.6666666666666665,NA,NA,NA,NA,49.85,NA,14.816666666666666,2021-08-01
2021,9,68.41,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.25,NA,NA,NA,NA,58.4,NA,16.725,2021-09-01
2021,10,23.205,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.5,NA,NA,NA,NA,46.275,NA,14.425,2021-10-01
2021,11,11.85,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,NA,NA,NA,40.2,NA,15.4,2021-11-01
2021,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2021-12-01
2022,1,5.18,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,NA,NA,NA,NA,29.7,NA,18.15,2022-01-01
2022,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-02-01
2022,3,23.22,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,19.7,NA,6.15,2022-03-01
2022,4,15.34,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.5,NA,NA,NA,NA,28.85,NA,4.7,2022-04-01
2022,5,44.61333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.1666666666666665,NA,NA,NA,NA,32.8,NA,5.266666666666667,2022-05-01
2022,6,47.614999999999995,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,48.474999999999994,NA,36.375,2022-06-01
2022,7,52.67,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.75,NA,NA,NA,NA,75.25,NA,11.925,2022-07-01
2022,8,36.709999999999994,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.25,NA,NA,NA,NA,71.1,NA,22.75,2022-08-01
2022,9,30.73,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.5,NA,NA,NA,NA,73.45,NA,30.25,2022-09-01
2022,10,60.45,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,87.2,NA,17.7,2022-10-01
2022,11,43.38,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.5,NA,NA,NA,NA,79,NA,21.05,2022-11-01
2022,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-12-01
2023,1,12.530000000000001,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.25,NA,NA,NA,NA,46.75,NA,26.2,2023-01-01
2023,2,27.990000000000002,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.25,NA,NA,NA,NA,40.425,NA,12.325,2023-02-01
2023,3,30.055,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.25,NA,NA,NA,NA,30.700000000000003,NA,9.625,2023-03-01
2023,4,11.54,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.75,NA,NA,NA,NA,21.125,NA,17.55,2023-04-01
2023,5,5.506666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.3333333333333335,NA,NA,NA,NA,20.383333333333333,NA,12.333333333333334,2023-05-01
2023,6,12.74,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.5,NA,NA,NA,NA,29.325,NA,16.925,2023-06-01
2023,7,17.325000000000003,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.75,NA,NA,NA,NA,34.325,NA,11.8,2023-07-01
2023,8,24.035,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.25,NA,NA,NA,NA,47.8,NA,15.075000000000001,2023-08-01
2023,9,18.885,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.25,NA,NA,NA,NA,55.85,NA,12.05,2023-09-01
2023,10,5.86,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.5,NA,NA,NA,NA,36.525,NA,11,2023-10-01
2023,11,5.585,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.75,NA,NA,NA,NA,27.625,NA,11.275,2023-11-01
2023,12,4.35,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,NA,NA,NA,NA,19.85,NA,15.3,2023-12-01
